"protocol";"basisOfRecord";"species";"decimalLongitude";"decimalLatitude";"year";"countryCode";"institutionCode";"gbifID";"coordinateUncertaintyInMeters"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587176678";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587177601";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30748;-44,278393;2011;"NZL";"CLO";"587177627";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587177629";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587177649";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587177672";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587177673";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587178632";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587178633";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587178636";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587178712";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587178715";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,221;-44,2845;2011;"NZL";"CLO";"2786898092";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,221;-44,3042;2011;"NZL";"CLO";"2800778357";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29408;-44,265854;2011;"NZL";"CLO";"587167639";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587167643";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587167644";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587168725";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587169802";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587169804";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30748;-44,278393;2011;"NZL";"CLO";"587169805";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587174182";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587175638";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587175639";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587175651";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587175655";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587176558";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587176560";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587176578";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587176579";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587176655";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587176675";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29408;-44,265854;2011;"NZL";"CLO";"587176679";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587177631";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587177652";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587177653";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587177655";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587177656";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587177657";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587177659";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587178707";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30069;-44,27587;2011;"NZL";"CLO";"587178708";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587178716";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587178717";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587178731";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2011;"NZL";"CLO";"2177661419";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587167645";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28717;-44,265064;2011;"NZL";"CLO";"2777729034";NA
