"landscape.category";"network.category";"dispersal.category";"replicate";"raw.communicability";"max.communicability"
"sa03";"dd02";"dk03";5;0,00526492816013236;2,17735944445917e+129
"sa03";"dd02";"dk03";6;0,00870224311693379;2,56242614844732e+153
"sa03";"dd02";"dk03";7;0,00482860421741521;1,84796842162054e+142
"sa03";"dd02";"dk03";8;0,00431643121240818;8,18097942944058e+107
"sa03";"dd02";"dk03";9;0,00830507076027796;6,47015723641022e+120
"sa03";"dd02";"dk04";1;0,00538691589867189;2,63071566461433e+102
"sa03";"dd02";"dk04";10;0,00504459091938956;8,35043890287365e+141
"sa03";"dd02";"dk04";2;0,00458933930100932;1,40100997334692e+111
"sa03";"dd02";"dk04";3;0,0094129471147169;1,23160940980594e+103
"sa03";"dd02";"dk04";4;0,00691286292609081;1,18399870554714e+103
"sa03";"dd02";"dk04";5;0,00612084259803223;4,76968239410793e+127
"sa03";"dd02";"dk04";6;0,0126925866733443;3,39631301251016e+147
"sa03";"dd02";"dk04";7;0,00717718528336619;1,30691760282311e+121
"sa03";"dd02";"dk04";8;0,00547065491259217;1,10511505334179e+118
"sa03";"dd02";"dk04";9;0,00794426190581469;1,84672823909369e+111
"sa03";"dd02";"dk05";1;0,00704943840810375;1,10403008538031e+147
"sa03";"dd02";"dk05";10;0,00708987491949427;3,86204693622473e+104
"sa03";"dd02";"dk05";2;0,0055458494273845;6,63837778556111e+133
"sa03";"dd02";"dk05";3;0,0114429640807782;1,49246681269592e+124
"sa03";"dd02";"dk05";4;0,00685931730652696;1,29709485076351e+97
"sa03";"dd02";"dk05";5;0,00670071844463463;4,00620166312783e+144
"sa03";"dd02";"dk05";6;0,0129238452720167;2,96950651025098e+135
"sa03";"dd02";"dk05";7;0,00813303032807427;2,63272278278095e+133
"sa03";"dd02";"dk05";8;0,00572353813428869;8,38070774825382e+103
"sa03";"dd02";"dk05";9;0,0103703894684458;2,04847715758923e+145
"sa04";"dd02";"dk01";1;0,00429035746952255;7,72034665077488e+101
"sa04";"dd02";"dk01";10;0,00543566393515822;4,35165737658802e+137
"sa04";"dd02";"dk01";2;0,00272496593831965;7,08950464745351e+132
"sa04";"dd02";"dk01";3;0,00734185782101423;3,37310124323661e+128
"sa04";"dd02";"dk01";4;0,00542850691712716;2,28420963650502e+77
"sa04";"dd02";"dk01";5;0,00402882494493198;2,48056594933786e+113
"sa04";"dd02";"dk01";6;0,00587536211227219;8,23959603787871e+131
"sa04";"dd02";"dk01";7;0,00457499722374581;1,70894545806699e+137
"sa04";"dd02";"dk01";8;0,0054449136955042;6,35070535764662e+115
"sa04";"dd02";"dk01";9;0,00598774843102428;3,08581807459017e+103
"sa04";"dd02";"dk02";1;0,0054887760949942;1,02617823942205e+116
"sa04";"dd02";"dk02";10;0,0059219683055766;2,67172812459601e+126
"sa04";"dd02";"dk02";2;0,00362182991172149;3,30199816974743e+100
"sa04";"dd02";"dk02";3;0,00845058848164092;1,34106229174741e+127
"sa04";"dd02";"dk02";4;0,00508402596931105;2,0730775418946e+97
"sa04";"dd02";"dk02";5;0,00503514058680205;9,79379070984769e+101
"sa04";"dd02";"dk02";6;0,00936103055049167;8,25006145234064e+123
"sa04";"dd02";"dk02";7;0,00586865475106837;2,26720895252843e+128
"sa04";"dd02";"dk02";8;0,00438783000372755;2,22435291310127e+127
"sa04";"dd02";"dk02";9;0,00809559966561853;4,33981794729847e+117
"sa04";"dd02";"dk03";1;0,00637215888923441;2,45424414012189e+140
"sa04";"dd02";"dk03";10;0,00610469450546682;3,82855118153949e+123
"sa04";"dd02";"dk03";2;0,00322499173201639;1,74681800784654e+95
"sa04";"dd02";"dk03";3;0,00677558353144794;1,14513765773213e+100
"sa04";"dd02";"dk03";4;0,00629279596433768;1,51626622031305e+92
"sa04";"dd02";"dk03";5;0,00580856773242709;6,81997312120562e+115
"sa04";"dd02";"dk03";6;0,00845956979017642;2,02002824958087e+126
"sa04";"dd02";"dk03";7;0,00500033373821309;1,07594003029676e+127
"sa04";"dd02";"dk03";8;0,00438045263279227;4,77771819922106e+112
"sa04";"dd02";"dk03";9;0,00755051217675804;5,22039928814392e+98
"sa04";"dd02";"dk04";1;0,00569205945937408;1,88206584609234e+87
"sa04";"dd02";"dk04";10;0,00508701616523074;1,56435756670171e+129
"sa04";"dd02";"dk04";2;0,00442403601175766;4,60758093394264e+135
"sa04";"dd02";"dk04";3;0,00952545740212738;3,5281318385571e+115
"sa04";"dd02";"dk04";4;0,00668766660950525;1,01095529112748e+113
"sa04";"dd02";"dk04";5;0,00627663265640758;6,36214671889645e+129
"sa04";"dd02";"dk04";6;0,0126186883739334;2,11117683468484e+140
"sa04";"dd02";"dk04";7;0,00716941598418459;1,13024308894073e+118
"sa04";"dd02";"dk04";8;0,00553582222181797;4,48538379971943e+131
"sa04";"dd02";"dk04";9;0,00796767607275079;1,56320402569125e+110
"sa04";"dd02";"dk05";1;0,00710487143145227;1,15413404066386e+112
"sa04";"dd02";"dk05";10;0,00733430786104423;3,90647315801862e+112
"sa04";"dd02";"dk05";2;0,0052731739964191;1,34287368004609e+120
"sa04";"dd02";"dk05";3;0,0117796316550198;2,26191807788702e+131
"sa04";"dd02";"dk05";4;0,00684544115957948;2,6216186755638e+104
"sa04";"dd02";"dk05";5;0,00660943471008717;5,54135598447627e+127
"sa04";"dd02";"dk05";6;0,0130605111982879;2,00875971231938e+124
"sa04";"dd02";"dk05";7;0,007672368858137;4,32866809545339e+119
"sa04";"dd02";"dk05";8;0,00581559803328477;1,36810030807563e+116
"sa04";"dd02";"dk05";9;0,0090741419383594;2,96715542692007e+107
"sa05";"dd02";"dk01";1;0,00518729128449183;2,93558182609704e+92
"sa05";"dd02";"dk01";10;0,00495502463853216;3,08631095202421e+131
"sa05";"dd02";"dk01";2;0,00277121359383016;2,74428055781726e+129
"sa05";"dd02";"dk01";3;0,00709521968725617;2,31545085987146e+135
"sa05";"dd02";"dk01";4;0,00599412171155053;2,55253075832857e+84
"sa05";"dd02";"dk01";5;0,0041035769059593;7,48518007159315e+107
"sa05";"dd02";"dk01";6;0,00526931799992011;2,87684116371465e+141
"sa05";"dd02";"dk01";7;0,00521199829917794;4,97653483280525e+122
"sa05";"dd02";"dk01";8;0,00570279889254538;1,15690288954389e+131
"sa05";"dd02";"dk01";9;0,00569158313899251;5,52153767881107e+103
"sa05";"dd02";"dk02";1;0,00654087533729773;2,42444247574279e+86
"sa05";"dd02";"dk02";10;0,00532710874669455;3,46896662196511e+113
"sa05";"dd02";"dk02";2;0,00376394473339076;3,41786937996441e+107
"sa05";"dd02";"dk02";3;0,00700038822584837;6,77381269304004e+124
"sa05";"dd02";"dk02";4;0,00565696265747571;2,13369493658566e+101
"sa05";"dd02";"dk02";5;0,00511800135924714;2,08384000169271e+99
"sa05";"dd02";"dk02";6;0,00839463600170942;2,84562112194274e+125
"sa05";"dd02";"dk02";7;0,00615903978888508;3,84428843995732e+122
"sa05";"dd02";"dk02";8;0,00458660865839685;5,59502971697936e+105
"sa05";"dd02";"dk02";9;0,0102979632169015;1,81743208095015e+117
"sa05";"dd02";"dk03";1;0,00786084420172932;3,58291119988903e+136
"sa05";"dd02";"dk03";10;0,00553348450979086;2,58508494688773e+120
"sa05";"dd02";"dk03";2;0,00319184518831182;2,84896942006202e+91
"sa05";"dd02";"dk03";3;0,00612117860049772;2,68520725444274e+106
"sa05";"dd02";"dk03";4;0,00675562155355268;1,42448338177061e+89
"sa05";"dd02";"dk03";5;0,00614736848281604;1,4187407357258e+109
"sa05";"dd02";"dk03";6;0,00757581510161377;3,72727644721386e+147
"sa05";"dd02";"dk03";7;0,00564019752402596;1,12377492604359e+113
"sa05";"dd02";"dk03";8;0,00453354218066436;9,25785389766415e+120
"sa05";"dd02";"dk03";9;0,00897667965087969;2,15533842891422e+107
"sa05";"dd02";"dk04";1;0,00754442919327947;3,08369216893614e+110
"sa05";"dd02";"dk04";10;0,00494889415725823;3,50933232784363e+123
"sa05";"dd02";"dk04";2;0,00437213060247852;1,98045737560686e+130
"sa05";"dd02";"dk04";3;0,00789297339617521;1,3791270910264e+106
"sa05";"dd02";"dk04";4;0,00716362601286462;1,20949805432527e+89
"sa05";"dd02";"dk04";5;0,00639549341575063;4,92533964464579e+114
"sa05";"dd02";"dk04";6;0,0103351146597407;1,90242740593031e+139
"sa05";"dd02";"dk04";7;0,0074515252904954;4,1176210211695e+114
"sa05";"dd02";"dk04";8;0,00540295843668647;3,90335544578358e+128
"sa05";"dd02";"dk04";9;0,00844908487906866;8,5963386760879e+103
"sa05";"dd02";"dk05";1;0,00856869242805882;7,10522878873489e+113
"sa05";"dd02";"dk05";10;0,00644289236494737;6,2453450076189e+120
"sa05";"dd02";"dk05";2;0,00529416938191701;2,56194109291562e+115
"sa05";"dd02";"dk05";3;0,0107534286488686;4,73074286963246e+124
"sa05";"dd02";"dk05";4;0,00703090605215151;3,7607192189556e+116
"sa05";"dd02";"dk05";5;0,00670780915385048;2,13545233903981e+123
"sa05";"dd02";"dk05";6;0,0110053033891402;2,04914633992896e+140
"sa05";"dd02";"dk05";7;0,00761678720009072;9,04101352676272e+126
"sa05";"dd02";"dk05";8;0,0058535603295226;2,34134613106996e+115
"sa05";"dd02";"dk05";9;0,0111122988139522;4,16782613801436e+102
"sa01";"dd03";"dk01";1;0,00536686177617091;1,41004134238798e+138
"sa01";"dd03";"dk01";10;0,0049316774775002;3,43875786270896e+134
"sa01";"dd03";"dk01";2;0,00407203279696175;3,56392087178558e+149
"sa01";"dd03";"dk01";3;0,00715357454963947;4,8512256924384e+136
"sa01";"dd03";"dk01";4;0,00722063358621507;1,03060501933521e+115
"sa01";"dd03";"dk01";5;0,00454665692278039;5,84424742861152e+123
"sa01";"dd03";"dk01";6;0,00566196268626631;1,7119424318873e+155
"sa01";"dd03";"dk01";7;0,00603035887652731;3,54332575302517e+129
"sa01";"dd03";"dk01";8;0,0086152906482213;6,04952103293127e+116
"sa01";"dd03";"dk01";9;0,0072630874172748;7,81904486650313e+135
"sa01";"dd03";"dk02";1;0,0058899794254264;3,52325389531657e+136
"sa01";"dd03";"dk02";10;0,00522187911056429;2,66446873729376e+106
"sa01";"dd03";"dk02";2;0,00597706243893241;3,06971513708893e+109
"sa01";"dd03";"dk02";3;0,00714610675121405;2,90931010417289e+149
"sa01";"dd03";"dk02";4;0,0075686800134804;5,59634199798879e+125
"sa01";"dd03";"dk02";5;0,00620874175806554;8,01897175803636e+149
"sa01";"dd03";"dk02";6;0,00878984865212747;1,30835054447768e+130
"sa01";"dd03";"dk02";7;0,00660202857722949;2,41885607150636e+147
"sa01";"dd03";"dk02";8;0,00764964310347474;1,01831445867704e+107
"sa01";"dd03";"dk02";9;0,00722385479157281;8,5184270615867e+150
"sa01";"dd03";"dk03";1;0,00691341992187434;9,51672365701543e+157
"sa01";"dd03";"dk03";10;0,00522339425753634;1,2910634208577e+123
"sa01";"dd03";"dk03";2;0,00493230029023076;4,93768539134884e+134
"sa01";"dd03";"dk03";3;0,00628504618503812;1,68473994180702e+123
"sa01";"dd03";"dk03";4;0,0088747860272415;1,56081535213838e+123
"sa01";"dd03";"dk03";5;0,00801333103710268;2,97951192277396e+132
"sa01";"dd03";"dk03";6;0,00930751383241665;3,27277892170927e+143
"sa01";"dd03";"dk03";7;0,00630682305109315;1,41823112805499e+111
"sa01";"dd03";"dk03";8;0,00769919583248964;2,88932882878229e+131
"sa01";"dd03";"dk03";9;0,00731304226006809;4,7297893231476e+129
"sa01";"dd03";"dk04";1;0,00576098924129557;2,81493683994357e+123
"sa01";"dd03";"dk04";10;0,00488534064037619;1,68987003220019e+143
"sa01";"dd03";"dk04";2;0,00636877635268966;1,13073386009029e+131
"sa01";"dd03";"dk04";3;0,0097691449054945;4,15398138886565e+120
"sa01";"dd03";"dk04";4;0,0110340309955358;1,95925130949543e+94
"sa01";"dd03";"dk04";5;0,00794723044989577;5,67340870939699e+137
"sa01";"dd03";"dk04";6;0,0110882600471319;3,72774283620248e+141
"sa01";"dd03";"dk04";7;0,00781820901563654;3,98095741495156e+127
"sa01";"dd03";"dk04";8;0,00988670968045241;2,05969542934274e+149
"sa01";"dd03";"dk04";9;0,00838808150621865;1,71209512065358e+133
"sa01";"dd03";"dk05";1;0,00783417764312149;3,16921121311125e+160
"sa01";"dd03";"dk05";10;0,00729416391590032;1,25922744477448e+112
"sa01";"dd03";"dk05";2;0,00731851982491365;4,31588215653152e+137
"sa01";"dd03";"dk05";3;0,0106891841133716;1,89868574337755e+138
"sa01";"dd03";"dk05";4;0,0101163340425191;6,15044461351187e+141
"sa01";"dd03";"dk05";5;0,00838217087113354;1,08418784112942e+114
"sa01";"dd03";"dk05";6;0,0124290620774302;1,38175192552066e+131
"sa01";"dd03";"dk05";7;0,00961755776869795;2,95989293955604e+135
"sa01";"dd03";"dk05";8;0,00922224221202934;1,18667019926336e+133
"sa01";"dd03";"dk05";9;0,00845687700379229;1,70188157233705e+126
"sa02";"dd03";"dk01";1;0,0056895909406487;1,14281470106147e+122
"sa02";"dd03";"dk01";10;0,00526333796017353;4,2849659538314e+160
"sa02";"dd03";"dk01";2;0,00410212097560016;3,64895807391512e+144
"sa02";"dd03";"dk01";3;0,00711196811369549;6,11958493448392e+102
"sa02";"dd03";"dk01";4;0,0063671645435179;5,56340339440485e+115
"sa02";"dd03";"dk01";5;0,00500763939545714;8,09564325594669e+140
"sa02";"dd03";"dk01";6;0,00520621895690631;5,44674651554347e+137
"sa02";"dd03";"dk01";7;0,0066420089250773;5,21974418920421e+133
"sa02";"dd03";"dk01";8;0,00923635217724834;1,13548953319536e+123
"sa02";"dd03";"dk01";9;0,00702348834826685;1,61440543518771e+140
"sa02";"dd03";"dk02";1;0,00616908274293434;3,97938235177063e+114
"sa02";"dd03";"dk02";10;0,00522186608937115;5,73844819699936e+123
"sa02";"dd03";"dk02";2;0,00654883362056871;3,82452115819978e+111
"sa02";"dd03";"dk02";3;0,00766794319741719;1,19192414940218e+114
"sa02";"dd03";"dk02";4;0,00700829550126063;2,25433588540477e+117
"sa02";"dd03";"dk02";5;0,00584742446667334;4,68898675202598e+134
"sa02";"dd03";"dk02";6;0,00764943172328496;3,59033886139918e+127
"sa02";"dd03";"dk02";7;0,00770798258640698;6,41840501782841e+131
"sa02";"dd03";"dk02";8;0,00810919590340818;2,0352626391087e+114
"sa02";"dd03";"dk02";9;0,00720404055670368;1,22546875394809e+140
"sa02";"dd03";"dk03";1;0,00707838089402714;3,92283243503945e+144
"sa02";"dd03";"dk03";10;0,00519557594757689;1,24281871787449e+141
"sa02";"dd03";"dk03";2;0,00491320505446529;1,59074229078991e+115
"sa02";"dd03";"dk03";3;0,00659661282156386;3,42864742897741e+117
"sa02";"dd03";"dk03";4;0,00779738515075245;4,86434869527353e+121
"sa02";"dd03";"dk03";5;0,00707254445111008;3,51385165121379e+135
"sa02";"dd03";"dk03";6;0,00811315848408458;1,12108008713913e+141
"sa02";"dd03";"dk03";7;0,00774147884838915;1,34304645564246e+157
"sa02";"dd03";"dk03";8;0,00794981681882351;9,19884329877775e+122
"sa02";"dd03";"dk03";9;0,00724508256599309;3,00385610102358e+148
"sa02";"dd03";"dk04";1;0,00633719389323144;4,38411459424939e+142
"sa02";"dd03";"dk04";10;0,00478588235449254;7,56136070238238e+152
"sa02";"dd03";"dk04";2;0,0065516100512776;7,41413840095693e+110
"sa02";"dd03";"dk04";3;0,00987996385831783;1,24441259023778e+121
"sa02";"dd03";"dk04";4;0,00914832859225196;1,85677953507868e+112
"sa02";"dd03";"dk04";5;0,00787412134683111;1,29792212089485e+121
"sa02";"dd03";"dk04";6;0,00987641496935408;6,54513259949248e+129
"sa02";"dd03";"dk04";7;0,00956354812842303;5,19575785414058e+121
"sa02";"dd03";"dk04";8;0,0105301424577126;6,22845745176754e+130
"sa02";"dd03";"dk04";9;0,00832620298078234;9,14667093742221e+117
"sa02";"dd03";"dk05";1;0,00800412933949357;4,2484443688247e+133
"sa02";"dd03";"dk05";10;0,007557894172857;3,42844551255233e+118
"sa02";"dd03";"dk05";2;0,00816923791051958;1,92775554560986e+136
"sa02";"dd03";"dk05";3;0,0108810662811922;8,39110369075475e+126
"sa02";"dd03";"dk05";4;0,00943287808943509;3,59430485903253e+110
"sa02";"dd03";"dk05";5;0,00920600198468408;1,19205746355726e+133
"sa02";"dd03";"dk05";6;0,0107799926304971;3,78117560354236e+145
"sa02";"dd03";"dk05";7;0,0127281317886452;2,73690311127402e+135
"sa02";"dd03";"dk05";8;0,00982305563916695;6,31056695609998e+146
"sa02";"dd03";"dk05";9;0,00828286962561611;3,52747303405786e+131
"sa03";"dd03";"dk01";1;0,00551935170583876;1,2921503112393e+147
"sa03";"dd03";"dk01";10;0,00520820379546576;3,32611650433416e+144
"sa03";"dd03";"dk01";2;0,00418299680899623;2,08580468014848e+127
"sa03";"dd03";"dk01";3;0,00826081659225774;3,62458259548736e+135
"sa03";"dd03";"dk01";4;0,00650073749881698;6,43825781346494e+109
"sa03";"dd03";"dk01";5;0,00519527547748089;1,37277594266732e+141
"sa03";"dd03";"dk01";6;0,00584370454446716;3,17354070053069e+154
"sa03";"dd03";"dk01";7;0,0063921736073614;1,56695051833559e+169
"sa03";"dd03";"dk01";8;0,00946263340405827;1,35904032206812e+123
"sa03";"dd03";"dk01";9;0,0056483652482151;9,16111276790384e+124
"sa03";"dd03";"dk02";1;0,00601933217271166;1,50797655653905e+110
"sa03";"dd03";"dk02";10;0,00523763395164798;9,98109455187542e+122
"sa03";"dd03";"dk02";2;0,00663518329663592;1,95598367494854e+109
"sa03";"dd03";"dk02";3;0,00833225051784751;2,77003914714053e+115
"sa03";"dd03";"dk02";4;0,00697751124604943;1,46111013403748e+109
"sa03";"dd03";"dk02";5;0,00595060939877756;1,20736306335356e+123
"sa03";"dd03";"dk02";6;0,00859904713097381;3,40980997136612e+150
"sa03";"dd03";"dk02";7;0,00736593784298911;2,09252194478058e+139
"sa03";"dd03";"dk02";8;0,00829998608073726;1,98709925665812e+114
"sa03";"dd03";"dk02";9;0,00722936593180143;3,58316967596913e+119
"sa03";"dd03";"dk03";1;0,00719509645538554;2,33395662225771e+141
"sa03";"dd03";"dk03";10;0,00538646617345401;1,24803399231067e+142
"sa03";"dd03";"dk03";2;0,00516316441176916;5,31702930586947e+110
"sa03";"dd03";"dk03";3;0,00727763671692711;8,76145260452245e+125
"sa03";"dd03";"dk03";4;0,00796182301961349;3,27701624012461e+119
"sa03";"dd03";"dk03";5;0,00715744720224274;5,35081801437569e+145
"sa03";"dd03";"dk03";6;0,00954994813256032;9,77546254511565e+139
"sa03";"dd03";"dk03";7;0,00738966587945067;1,0189077861546e+122
"sa03";"dd03";"dk03";8;0,00829874674544465;2,85634019039096e+105
"sa03";"dd03";"dk03";9;0,00721305796935414;1,85777712808615e+131
"sa03";"dd03";"dk04";1;0,00576685199152606;1,46562988760215e+144
"sa03";"dd03";"dk04";10;0,00499706862353001;8,68767650566301e+146
"sa03";"dd03";"dk04";2;0,00670842212973436;7,00026446137825e+110
"sa03";"dd03";"dk04";3;0,0108200889746469;8,18696349416586e+129
"sa03";"dd03";"dk04";4;0,0093862973000221;3,96372211008727e+103
"sa03";"dd03";"dk04";5;0,00805075089854945;6,70211080336093e+129
"sa03";"dd03";"dk04";6;0,0114070329401816;1,58921571289614e+159
"sa03";"dd03";"dk04";7;0,00934562718187799;6,57998060141344e+128
"sa03";"dd03";"dk04";8;0,0109148155684256;5,45846331685333e+130
"sa03";"dd03";"dk04";9;0,0075870857658059;1,57250834722283e+132
"sa03";"dd03";"dk05";1;0,00807663862811529;2,93026950393701e+142
"sa03";"dd03";"dk05";10;0,0073269406177332;1,26756005904631e+131
"sa03";"dd03";"dk05";2;0,00775376187146474;4,04380490174727e+140
"sa03";"dd03";"dk05";3;0,0122629716156014;1,48201225393861e+129
"sa03";"dd03";"dk05";4;0,00949940247641017;2,67963345526672e+117
"sa03";"dd03";"dk05";5;0,00938264681777473;2,75622883588963e+145
"sa03";"dd03";"dk05";6;0,0121833352016902;1,00261346392281e+160
"sa03";"dd03";"dk05";7;0,011620887565377;9,51298242764908e+136
"sa03";"dd03";"dk05";8;0,0100605851573948;2,81397192000648e+124
"sa03";"dd03";"dk05";9;0,00829846409442378;5,08545301926113e+123
"sa04";"dd03";"dk01";1;0,00578491178017804;1,25717825506936e+140
"sa04";"dd03";"dk01";10;0,00529822576740521;2,08171364240194e+113
"sa04";"dd03";"dk01";2;0,00465749371243957;8,63333077207359e+166
"sa04";"dd03";"dk01";3;0,00726509232583354;3,46140442282843e+110
"sa04";"dd03";"dk01";4;0,00666944496429344;4,48580314518002e+118
"sa04";"dd03";"dk01";5;0,00476079204573188;4,49790041339474e+136
"sa04";"dd03";"dk01";6;0,0055433846638809;2,30475548409862e+151
"sa04";"dd03";"dk01";7;0,00621717964599729;1,55144958138953e+155
"sa04";"dd03";"dk01";8;0,00891582866677838;3,96273711273873e+129
"sa04";"dd03";"dk01";9;0,00700937010868539;1,20498576001386e+126
"sa04";"dd03";"dk02";1;0,0062766174511519;4,99337330657804e+131
"sa04";"dd03";"dk02";10;0,00524799530838153;2,16287278996981e+115
"sa04";"dd03";"dk02";2;0,0075283611897705;5,17358454806854e+107
"sa04";"dd03";"dk02";3;0,00769751854340737;2,32698528366222e+140
"sa04";"dd03";"dk02";4;0,00739301673993891;7,6100649894785e+120
"sa04";"dd03";"dk02";5;0,00599065220405616;1,17047035540796e+114
"sa04";"dd03";"dk02";6;0,00839466015416618;2,89595805999435e+143
"sa04";"dd03";"dk02";7;0,00721948751632502;5,50910125190042e+130
"sa04";"dd03";"dk02";8;0,00781109946903005;2,55576877816341e+120
"sa04";"dd03";"dk02";9;0,00733573945564588;3,66390088784389e+132
"sa04";"dd03";"dk03";1;0,00752740545916401;9,63206446820057e+124
"sa04";"dd03";"dk03";10;0,00544934048633649;1,23354963967166e+122
"sa04";"dd03";"dk03";2;0,0055389832828854;1,05272483947621e+103
"sa04";"dd03";"dk03";3;0,00680923929883566;5,15838328787618e+115
"sa04";"dd03";"dk03";4;0,00851363803594019;2,44833079448709e+117
"sa04";"dd03";"dk03";5;0,00761912252744155;1,51650695843668e+129
"sa04";"dd03";"dk03";6;0,00897294551892235;1,22479538760908e+151
"sa04";"dd03";"dk03";7;0,00719013612490943;2,77957486138534e+139
"sa04";"dd03";"dk03";8;0,00774190027281804;9,50676156943519e+124
"sa04";"dd03";"dk03";9;0,00728165299278456;1,35724330534439e+136
"sa04";"dd03";"dk04";1;0,00611198489681421;6,79213458003649e+126
"sa04";"dd03";"dk04";10;0,00499221280012103;8,31541855050764e+124
"sa04";"dd03";"dk04";2;0,00737074791949923;1,71040628721988e+122
"sa04";"dd03";"dk04";3;0,00994801767741741;3,63256130360057e+118
"sa04";"dd03";"dk04";4;0,00974990254093368;7,55589761729779e+114
"sa04";"dd03";"dk04";5;0,00788002956926803;1,05563729593519e+125
"sa04";"dd03";"dk04";6;0,0111144631467174;1,82465251986039e+145
"sa04";"dd03";"dk04";7;0,00904543081600427;5,26491606812789e+122
"sa04";"dd03";"dk04";8;0,0100579833017028;1,48492117079639e+135
"sa04";"dd03";"dk04";9;0,00857629246363065;1,40080284812791e+144
"sa04";"dd03";"dk05";1;0,00823719480831128;3,66153732896959e+127
"sa04";"dd03";"dk05";10;0,00738577899986525;4,9995490479735e+98
"sa04";"dd03";"dk05";2;0,00881514983297913;6,7235320964923e+149
"sa04";"dd03";"dk05";3;0,0110817754530768;9,92952301196165e+130
"sa04";"dd03";"dk05";4;0,0102751029568625;1,74802091871118e+118
"sa04";"dd03";"dk05";5;0,00884237831340808;8,35282761539494e+134
"sa04";"dd03";"dk05";6;0,0118897354926994;2,89332732601034e+146
"sa04";"dd03";"dk05";7;0,010736307732685;2,08734987029685e+139
"sa04";"dd03";"dk05";8;0,00954536031499421;7,91332387075275e+145
"sa04";"dd03";"dk05";9;0,00836476185029418;2,49387177519722e+117
"sa05";"dd03";"dk01";1;0,00570031084452885;1,07069947394456e+119
"sa05";"dd03";"dk01";10;0,00533374718042836;5,53668023726361e+124
"sa05";"dd03";"dk01";2;0,00788912322633958;6,12167976045094e+136
"sa05";"dd03";"dk01";3;0,00852174247871461;4,07758752291919e+145
"sa05";"dd03";"dk01";4;0,00644080192094008;3,79785725249311e+124
"sa05";"dd03";"dk01";5;0,0048157233232947;7,95500138151976e+128
"sa05";"dd03";"dk01";6;0,00619184781359186;3,66438927205444e+144
"sa05";"dd03";"dk01";7;0,00604360690760186;7,15775354859266e+116
"sa05";"dd03";"dk01";8;0,00938524958794034;1,82298768777546e+138
"sa05";"dd03";"dk01";9;0,00506186834067792;6,13367577316657e+127
"sa05";"dd03";"dk02";1;0,00656759806927751;1,56979230592854e+109
"sa05";"dd03";"dk02";10;0,00533604445972586;2,09618614038635e+108
"sa05";"dd03";"dk02";2;0,0155446595924562;1,85839325264563e+119
"sa05";"dd03";"dk02";3;0,00806691013202294;9,90447135315106e+130
"sa05";"dd03";"dk02";4;0,00709363560791343;2,13998975831123e+126
"sa05";"dd03";"dk02";5;0,00615920264542435;5,79804756951951e+122
"sa05";"dd03";"dk02";6;0,00953297346309838;6,1457005330115e+144
"sa05";"dd03";"dk02";7;0,00665096678769473;3,24607850710276e+128
"sa05";"dd03";"dk02";8;0,00812880268975394;1,65888523422267e+110
"sa05";"dd03";"dk02";9;0,00749633865225737;9,35883441082988e+120
"sa05";"dd03";"dk03";1;0,00733722412440616;2,87861710371638e+124
"sa05";"dd03";"dk03";10;0,00559598960269029;4,97392375199624e+116
"sa05";"dd03";"dk03";2;0,0102871746157617;1,44367455748519e+123
"sa05";"dd03";"dk03";3;0,00770861136101981;8,67317615499369e+141
"sa05";"dd03";"dk03";4;0,00815542519296915;4,60908283441025e+113
"sa05";"dd03";"dk03";5;0,00817251587658819;1,82557344484464e+115
"sa05";"dd03";"dk03";6;0,0101567421739791;1,48089882964297e+130
"sa05";"dd03";"dk03";7;0,00684943068884748;1,75794521709731e+125
"sa05";"dd03";"dk03";8;0,00806097869987308;4,54605055901878e+139
"sa05";"dd03";"dk03";9;0,00706299702847564;2,17128800336602e+106
"sa05";"dd03";"dk04";1;0,00707898208099587;7,93233858124361e+120
"sa05";"dd03";"dk04";10;0,00522211660373962;1,11999127914276e+117
"sa05";"dd03";"dk04";2;0,0135215001960926;6,17786708593981e+137
"sa05";"dd03";"dk04";3;0,0101983630035904;4,03228641408983e+125
"sa05";"dd03";"dk04";4;0,00946858008147574;1,9707229703968e+106
"sa05";"dd03";"dk04";5;0,00807163187705767;3,62058099395074e+90
"sa05";"dd03";"dk04";6;0,0116433504548525;1,11660984680063e+153
"sa05";"dd03";"dk04";7;0,00827615190518039;9,38756042893024e+106
"sa05";"dd03";"dk04";8;0,0101476685672442;2,89386855878209e+151
"sa05";"dd03";"dk04";9;0,00734543514797067;1,52817768171446e+135
"sa05";"dd03";"dk05";1;0,00867028863208758;3,62851298221083e+124
"sa05";"dd03";"dk05";10;0,00732507048372832;3,49027940805312e+124
"sa05";"dd03";"dk05";2;0,0179155574608404;1,4329296723036e+135
"sa05";"dd03";"dk05";3;0,0121890432602486;1,92742069884784e+115
"sa05";"dd03";"dk05";4;0,00949962602641633;6,43813152392459e+125
"sa05";"dd03";"dk05";5;0,00890597221238113;2,34589362065925e+139
"sa05";"dd03";"dk05";6;0,0131004158841188;1,48109375021727e+148
"sa05";"dd03";"dk05";7;0,00943985037663424;1,12951934865104e+126
"sa05";"dd03";"dk05";8;0,00976018586093552;8,1689393159616e+129
"sa05";"dd03";"dk05";9;0,00806168485987421;6,07828272268294e+109
"sa01";"dd04";"dk01";1;0,00853573280099516;9,14481465642966e+153
"sa01";"dd04";"dk01";10;0,0114744523812701;1,05569955731405e+133
